"Film ID","Film Title",count(actor_id)
1,"ACADEMY DINOSAUR",10
2,"ACE GOLDFINGER",4
3,"ADAPTATION HOLES",5
4,"AFFAIR PREJUDICE",5
5,"AFRICAN EGG",5
6,"AGENT TRUMAN",7
7,"AIRPLANE SIERRA",5
8,"AIRPORT POLLOCK",4
9,"ALABAMA DEVIL",9
10,"ALADDIN CALENDAR",8
11,"ALAMO VIDEOTAPE",4
12,"ALASKA PHANTOM",7
13,"ALI FOREVER",5
14,"ALICE FANTASIA",4
15,"ALIEN CENTER",6
16,"ALLEY EVOLUTION",5
17,"ALONE TRIP",8
18,"ALTER VICTORY",4
19,"AMADEUS HOLY",6
20,"AMELIE HELLFIGHTERS",6
21,"AMERICAN CIRCUS",5
22,"AMISTAD MIDSUMMER",4
23,"ANACONDA CONFESSIONS",5
24,"ANALYZE HOOSIERS",5
25,"ANGELS LIFE",9
26,"ANNIE IDENTITY",3
27,"ANONYMOUS HUMAN",9
28,"ANTHEM LUKE",2
29,"ANTITRUST TOMATOES",7
30,"ANYTHING SAVANNAH",3
31,"APACHE DIVINE",4
32,"APOCALYPSE FLAMINGOS",5
33,"APOLLO TEEN",8
34,"ARABIA DOGMA",12
35,"ARACHNOPHOBIA ROLLERCOASTER",8
36,"ARGONAUTS TOWN",5
37,"ARIZONA BANG",4
38,"ARK RIDGEMONT",3
39,"ARMAGEDDON LOST",7
40,"ARMY FLINTSTONES",7
41,"ARSENIC INDEPENDENCE",3
42,"ARTIST COLDBLOODED",7
43,"ATLANTIS CAUSE",9
44,"ATTACKS HATE",4
45,"ATTRACTION NEWTON",4
46,"AUTUMN CROW",3
47,"BABY HALL",8
48,"BACKLASH UNDEFEATED",7
49,"BADMAN DAWN",8
50,"BAKED CLEOPATRA",1
51,"BALLOON HOMEWARD",6
52,"BALLROOM MOCKINGBIRD",7
53,"BANG KWAI",7
54,"BANGER PINOCCHIO",6
55,"BARBARELLA STREETCAR",5
56,"BAREFOOT MANCHURIAN",8
57,"BASIC EASY",6
58,"BEACH HEARTBREAKERS",7
59,"BEAR GRACELAND",3
60,"BEAST HUNCHBACK",5
61,"BEAUTY GREASE",5
62,"BED HIGHBALL",5
63,"BEDAZZLED MARRIED",7
64,"BEETHOVEN EXORCIST",6
65,"BEHAVIOR RUNAWAY",5
66,"BENEATH RUSH",7
67,"BERETS AGENT",10
68,"BETRAYED REAR",4
69,"BEVERLY OUTLAW",4
70,"BIKINI BORROWERS",2
71,"BILKO ANONYMOUS",3
72,"BILL OTHERS",6
73,"BINGO TALENTED",5
74,"BIRCH ANTITRUST",6
75,"BIRD INDEPENDENCE",2
76,"BIRDCAGE CASPER",4
77,"BIRDS PERDITION",4
78,"BLACKOUT PRIVATE",5
79,"BLADE POLISH",5
80,"BLANKET BEVERLY",4
81,"BLINDNESS GUN",3
82,"BLOOD ARGONAUTS",4
